Event	ID	Name			Wwise Object Path	Notes
	1479974693	Play_Piano			\Default Work Unit\Play_Piano	
	2998436618	Set_Switch_CV_10			\Default Work Unit\Set_Switch_CV\Set_Switch_CV_10	
	2998436619	Set_Switch_CV_11			\Default Work Unit\Set_Switch_CV\Set_Switch_CV_11	
	3015214324	Set_Switch_CV_09			\Default Work Unit\Set_Switch_CV\Set_Switch_CV_09	
	3015214325	Set_Switch_CV_08			\Default Work Unit\Set_Switch_CV\Set_Switch_CV_08	
	3015214328	Set_Switch_CV_05			\Default Work Unit\Set_Switch_CV\Set_Switch_CV_05	
	3015214329	Set_Switch_CV_04			\Default Work Unit\Set_Switch_CV\Set_Switch_CV_04	
	3015214330	Set_Switch_CV_07			\Default Work Unit\Set_Switch_CV\Set_Switch_CV_07	
	3015214331	Set_Switch_CV_06			\Default Work Unit\Set_Switch_CV\Set_Switch_CV_06	
	3015214332	Set_Switch_CV_01			\Default Work Unit\Set_Switch_CV\Set_Switch_CV_01	
	3015214334	Set_Switch_CV_03			\Default Work Unit\Set_Switch_CV\Set_Switch_CV_03	
	3015214335	Set_Switch_CV_02			\Default Work Unit\Set_Switch_CV\Set_Switch_CV_02	
	3066728522	Play_Chord_Voicing_Poll			\Default Work Unit\Play_Chord_Voicing_Poll	
	3662170736	Play_Paint_State			\Default Work Unit\Play_Paint_State	
	4057836364	Set_Switch_CQ_0			\Default Work Unit\Set_Switch_CQ\Set_Switch_CQ_0	
	4057836365	Set_Switch_CQ_1			\Default Work Unit\Set_Switch_CQ\Set_Switch_CQ_1	
	4057836366	Set_Switch_CQ_2			\Default Work Unit\Set_Switch_CQ\Set_Switch_CQ_2	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1315679162	MovementEnergy			\Default Work Unit\MovementEnergy	
	1410732335	HandHeight			\Default Work Unit\HandHeight	

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	78080177	Modulator Envelope (Custom)				
	81970162	Modulator Envelope (Custom)				
	158033040	Modulator Envelope (Custom)				
	196096687	Modulator Envelope (Custom)				
	248349803	Modulator Envelope (Custom)				
	257130287	Modulator Envelope (Custom)				
	515773166	Modulator Envelope (Custom)				
	593699737	Modulator Envelope (Custom)				
	674826878	Modulator Envelope (Custom)				
	906269538	Modulator Envelope (Custom)				
	934747823	Modulator Envelope (Custom)				
	992277994	Modulator Envelope (Custom)				
	1036614874	Modulator Envelope (Custom)				

Effect plug-ins	ID	Name	Type				Notes
	426166445	Compressor (Custom)	Wwise Compressor			
	625288806	Compressor (Custom)	Wwise Compressor			
	1459522457	Brick_Wall_Minus_1dB_Peak_Fast_Release	Wwise Peak Limiter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	81014218	Piano_C1_64_Release	Y:\Int Working Media Drive\Berklee\EP491\EP491_Wwise\.cache\3F\{3F340C2A-354D-2D08-521D-C017CA70434D}.wem		\Actor-Mixer Hierarchy\Music\Piano\Piano_C1\Piano_C1_64_Release		1536096
	108799585	Piano_G#3_64_Release	Y:\Int Working Media Drive\Berklee\EP491\EP491_Wwise\.cache\EC\{ECF635BB-514E-1480-9A25-1DCB03FD94C1}.wem		\Actor-Mixer Hierarchy\Music\Piano\Piano_G#3\Piano_G#3_64_Release		1536096
	160603343	Piano_G#2_127_Release	Y:\Int Working Media Drive\Berklee\EP491\EP491_Wwise\.cache\7D\{7DAD2E37-8568-C984-7BDD-46B159731BEA}.wem		\Actor-Mixer Hierarchy\Music\Piano\Piano_G#2\Piano_G#2_127_Release		1536096
	163540962	Piano_E3_64_Release	Y:\Int Working Media Drive\Berklee\EP491\EP491_Wwise\.cache\74\{741672D3-366E-1B97-5EAA-E720E4892F0A}.wem		\Actor-Mixer Hierarchy\Music\Piano\Piano_E3\Piano_E3_64_Release		1536096
	187290619	Piano_E3_127_Release	Y:\Int Working Media Drive\Berklee\EP491\EP491_Wwise\.cache\E1\{E1423ED7-D19C-6C61-527D-51DC625A2CDD}.wem		\Actor-Mixer Hierarchy\Music\Piano\Piano_E3\Piano_E3_127_Release		1536096
	220648264	Piano_C5_127_Release	Y:\Int Working Media Drive\Berklee\EP491\EP491_Wwise\.cache\84\{8479CAF4-A35B-2F83-263F-9D58F81041FB}.wem		\Actor-Mixer Hierarchy\Music\Piano\Piano_C5\Piano_C5_127_Release		1536096
	249786026	Piano_G#3_64	Y:\Int Working Media Drive\Berklee\EP491\EP491_Wwise\.cache\3D\{3D95BDBC-43A0-B6DD-6783-5D99C9E20A7E}.wem		\Actor-Mixer Hierarchy\Music\Piano\Piano_G#3\Piano_G#3_64		2880144
	253689902	Piano_G#3_127_Release	Y:\Int Working Media Drive\Berklee\EP491\EP491_Wwise\.cache\7C\{7C366CB7-94E9-66AD-9177-A2DB2859A90C}.wem		\Actor-Mixer Hierarchy\Music\Piano\Piano_G#3\Piano_G#3_127_Release		1536096
	293726394	Piano_E1_127_Release	Y:\Int Working Media Drive\Berklee\EP491\EP491_Wwise\.cache\95\{957ECD0F-0233-3DF2-7FE9-03A1E88FFA77}.wem		\Actor-Mixer Hierarchy\Music\Piano\Piano_E1\Piano_E1_127_Release		1536096
	311776810	Piano_G#4_127_Release	Y:\Int Working Media Drive\Berklee\EP491\EP491_Wwise\.cache\9F\{9F6FBB6B-FA6B-B1AE-01A3-4413C40471F6}.wem		\Actor-Mixer Hierarchy\Music\Piano\Piano_G#4\Piano_G#4_127_Release		1536096
	328936544	Piano_E1_64_Release	Y:\Int Working Media Drive\Berklee\EP491\EP491_Wwise\.cache\0D\{0D6497AA-6D78-C9F7-2161-189FE1B29E88}.wem		\Actor-Mixer Hierarchy\Music\Piano\Piano_E1\Piano_E1_64_Release		1536096
